Posting Period -1;LOB;T&E Act;T&E Budget;SW Licenses ACT;SW Licenses Budget;SW Licenses Budget -1;Cloud Bookings TCV;Cloud Subscr. & Support ACT;Cloud Subscr. & Support BUD;Headcount ACT ;Headcount Budget;WorkingDays (#);Holiday_month;FKOM;WinC;SAPH;TECed;Summer Party;Christmas Party;Safeguarding Measures;Year End;Year Start;Time Lag Year End;GPO Rebates ACT;GPO Rebates BUD
2013-01-01;Board of Directors;-497671;-271328;56135371;124301423;0;0;2544767;3492697;10;9;23;0;1;0;0;0;0;0;0;0;2;1;0;0
2013-02-01;Board of Directors;-422598;-271315;109923870;141323970;0;0;9594000;3565405;10;9;22;0;0;1;0;0;0;0;0;0;1;0;0;0
2013-03-01;Board of Directors;-448552;-271315;495455883;505884208;0;0;31419603;32497820;10;9;22;0;0;0;0;0;0;0;0;0;0;0;0;0
2013-04-01;Board of Directors;-354006;-237915;121294678;173255238;0;0;25883988;31726882;11;9;22;0;0;0;0;0;0;0;0;0;0;0;0;0
2013-05-01;Board of Directors;-573274;-243021;167236523;190136012;0;0;26791262;31987388;11;9;24;0;0;0;1;0;0;0;0;0;0;0;0;0
2013-06-01;Board of Directors;-414537;-243021;796005501;723702301;0;0;28436469;33838292;11;9;21;0;0;0;0;0;0;0;0;0;0;0;0;0
2013-07-01;Board of Directors;-986190;-1570188;84712578;158975741;0;0;24347130;34567959;11;10;23;1;0;0;0;0;1;0;0;0;0;0;0;0
2013-08-01;Board of Directors;-1999654;-1621376;162433462;218701030;0;0;27763194;35036686;11;10;23;1;0;0;0;0;0;0;0;0;0;0;0;0
2013-09-01;Board of Directors;-930811;-1621376;799799158;709134992;0;0;40335147;36802564;12;10;21;0;0;0;0;0;0;0;0;0;0;0;0;0
2013-10-01;Board of Directors;-436038;-268515;104458617;319036303;0;0;58674873;68965714;12;10;24;0;0;0;0;0;0;0;1;0;0;0;0;0
2013-11-01;Board of Directors;-597448;-276721;238325611;351753096;0;0;60260520;69367053;12;10;22;0;0;0;0;1;0;0;1;1;0;0;0;0
2013-12-01;Board of Directors;-501801;-276721;1658323458;1440317825;0;0;68840070;73936506;12;10;22;0;0;0;0;0;0;1;1;2;0;-1;0;0
2014-01-01;Board of Directors;-444412;-380025;96042368;107658286;0;32080;59798492;62548366;14;12;24;0;1;0;0;0;0;0;0;0;2;1;0;0
2014-02-01;Board of Directors;-425151;-379925;68047647;131812243;0;46168;61397454;62737184;14;12;21;0;0;1;0;0;0;0;0;0;1;0;0;0
2014-03-01;Board of Directors;-525806;-379925;521456586;507497721;0;191440;78692380;64371156;14;12;22;0;0;0;0;0;0;0;0;0;0;0;0;0
2014-04-01;Board of Directors;-421026;-468436;85623708;181568333;0;24840;66587633;64960370;14;12;23;0;0;0;0;0;0;0;0;0;0;0;0;0
2014-05-01;Board of Directors;-649520;-468430;139851562;221022557;0;64063;76710280;67173575;14;12;23;0;0;0;1;0;0;0;0;0;0;0;0;0
2014-06-01;Board of Directors;-693193;-468430;815698191;814556372;0;262758;73197175;69130310;13;12;21;0;0;0;0;0;0;0;0;0;0;0;0;0
2014-07-01;Board of Directors;-716335;-396651;117768497;167448497;0;49680;82786516;72696052;12;12;24;1;0;0;0;0;1;0;0;0;0;0;0;0
2014-08-01;Board of Directors;-455660;-396551;150633201;208941585;0;36726;77534517;73869545;12;12;22;1;0;0;0;0;0;0;0;0;0;0;0;0
2014-09-01;Board of Directors;-379138;-396551;778857502;812332252;0;351898;75372157;73869577;12;12;22;0;0;0;0;0;0;0;0;0;0;0;0;0
2014-10-01;Board of Directors;-598124;-256464;125167462;353416838;0;45323;84894967;83177049;12;12;24;0;0;0;0;0;0;0;1;0;0;0;0;0
2014-11-01;Board of Directors;-559497;-256364;179033942;419834716;0;144112;80664742;83203839;13;12;21;0;0;0;0;1;0;0;1;1;0;0;0;0
2014-12-01;Board of Directors;-749535;-256364;1744907872;1549912194;0;608613;92046823;83208839;12;12;23;0;0;0;0;0;0;1;1;2;0;-1;0;0
2015-01-01;Board of Directors;-455853;-186520;61646854;82772552;0;11126;91564389;86978054;13;20;23;0;1;0;0;0;0;0;0;0;2;1;0;0
2015-02-01;Board of Directors;-719222;-191520;90691211;123095994;0;24412;83128334;87687967;12;20;20;0;0;1;0;0;0;0;0;0;1;0;0;0
2015-03-01;Board of Directors;-405171;-191530;521936867;501398404;0;140484;97753218;89972133;12;20;22;0;0;0;0;0;0;0;0;0;0;0;0;0
2015-04-01;Board of Directors;-319814;-279210;65245452;123806206;0;31290;91241856;92032158;12;19;23;0;0;0;0;0;0;0;0;0;0;0;0;0
2015-05-01;Board of Directors;-241832;-284210;114725143;193914631;0;39093;97212468;100351874;13;19;22;0;0;0;1;0;0;0;0;0;0;0;0;0
2015-06-01;Board of Directors;-1743770;-284210;864427444;768686699;0;189106;109744527;101943957;12;18;22;0;0;0;0;0;0;0;0;0;0;0;0;0
2015-07-01;Board of Directors;-1830899;-2751967;84741993;136020657;0;57693;109179890;109718415;13;18;24;1;0;0;0;0;1;0;1;0;0;0;0;0
2015-08-01;Board of Directors;-591230;-284210;139325283;187145815;0;30623;106761250;110507661;12;18;22;1;0;0;0;0;0;0;1;0;0;0;0;0
2015-09-01;Board of Directors;-1206094;-284210;789435615;766720815;0;244731;113098310;110308242;10;18;23;0;0;0;0;0;0;0;1;0;0;0;0;0
2015-10-01;Board of Directors;-513944;-279210;96125828;254354323;0;60834;109483438;127395339;10;18;23;0;0;0;0;0;0;0;1;0;0;0;0;0
