Date,Store,Visit
2010-01-01,Store_1,19549
2010-02-01,Store_1,21119
2010-03-01,Store_1,24463
2010-04-01,Store_1,28604
2010-05-01,Store_1,33823
2010-06-01,Store_1,33265
2010-07-01,Store_1,31651
2010-08-01,Store_1,34364
2010-09-01,Store_1,37488
2010-10-01,Store_1,33880
2010-11-01,Store_1,27505
2010-12-01,Store_1,47922
2011-01-01,Store_1,20304
2011-02-01,Store_1,22154
2011-03-01,Store_1,27523
2011-04-01,Store_1,31258
2011-05-01,Store_1,33538
2011-06-01,Store_1,38759
2011-07-01,Store_1,34243
2011-08-01,Store_1,36647
2011-09-01,Store_1,36559
2011-10-01,Store_1,34600
2011-11-01,Store_1,30138
2011-12-01,Store_1,50996
2012-01-01,Store_1,20084
2012-02-01,Store_1,22808
2012-03-01,Store_1,26656
2012-04-01,Store_1,30516
2012-05-01,Store_1,34953
2012-06-01,Store_1,35130
2012-07-01,Store_1,32978
2012-08-01,Store_1,35607
2012-09-01,Store_1,36842
2012-10-01,Store_1,34740
2012-11-01,Store_1,32872
2012-12-01,Store_1,49173
2013-01-01,Store_1,20257
2013-02-01,Store_1,20932
2013-03-01,Store_1,26432
2013-04-01,Store_1,28856
2013-05-01,Store_1,35955
2013-06-01,Store_1,33567
2013-07-01,Store_1,32416
2013-08-01,Store_1,35889
2013-09-01,Store_1,34713
2013-10-01,Store_1,33579
2013-11-01,Store_1,30317
2013-12-01,Store_1,49405
2014-01-01,Store_1,22924
2014-02-01,Store_1,22517
2014-03-01,Store_1,25700
2014-04-01,Store_1,29666
2014-05-01,Store_1,35244
2014-06-01,Store_1,34688
2014-07-01,Store_1,32192
2014-08-01,Store_1,37415
2014-09-01,Store_1,36252
2014-10-01,Store_1,32904
2014-11-01,Store_1,29330
2014-12-01,Store_1,51462
2015-01-01,Store_1,22588
2015-02-01,Store_1,23086
2015-03-01,Store_1,25867
2015-04-01,Store_1,29579
2015-05-01,Store_1,37444
2015-06-01,Store_1,34781
2015-07-01,Store_1,33942
2015-08-01,Store_1,38715
2015-09-01,Store_1,36733
2015-10-01,Store_1,34953
2015-11-01,Store_1,28924
2015-12-01,Store_1,51249
2016-01-01,Store_1,
2016-02-01,Store_1,
2016-03-01,Store_1,
2016-04-01,Store_1,
2016-05-01,Store_1,
2016-06-01,Store_1,
2016-07-01,Store_1,
2016-08-01,Store_1,
2016-09-01,Store_1,
2016-10-01,Store_1,
2016-11-01,Store_1,
2016-12-01,Store_1,
2010-01-01,Store_2,33218
2010-02-01,Store_2,38625
2010-03-01,Store_2,48126
2010-04-01,Store_2,60670
