DATE;STORE;VISITS
2010-01-01;Store_9;2888
2010-02-01;Store_9;3713
2010-03-01;Store_9;4533
2010-04-01;Store_9;15172
2010-05-01;Store_9;31508
2010-06-01;Store_9;35296
2010-07-01;Store_9;36377
2010-08-01;Store_9;42749
2010-09-01;Store_9;35380
2010-10-01;Store_9;13284
2010-11-01;Store_9;4185
2010-12-01;Store_9;3418
2011-01-01;Store_9;2815
2011-02-01;Store_9;3612
2011-03-01;Store_9;5126
2011-04-01;Store_9;15155
2011-05-01;Store_9;28110
2011-06-01;Store_9;35118
2011-07-01;Store_9;34436
2011-08-01;Store_9;42870
2011-09-01;Store_9;35637
2011-10-01;Store_9;14594
2011-11-01;Store_9;3644
2011-12-01;Store_9;3289
2012-01-01;Store_9;2981
2012-02-01;Store_9;3399
2012-03-01;Store_9;5052
2012-04-01;Store_9;15049
2012-05-01;Store_9;27231
2012-06-01;Store_9;32607
2012-07-01;Store_9;35336
2012-08-01;Store_9;46867
2012-09-01;Store_9;34909
2012-10-01;Store_9;14282
2012-11-01;Store_9;4834
2012-12-01;Store_9;3692
2013-01-01;Store_9;2575
2013-02-01;Store_9;3026
2013-03-01;Store_9;5038
2013-04-01;Store_9;13107
2013-05-01;Store_9;30450
2013-06-01;Store_9;33770
2013-07-01;Store_9;33568
2013-08-01;Store_9;45001
2013-09-01;Store_9;34696
2013-10-01;Store_9;15107
2013-11-01;Store_9;4236
2013-12-01;Store_9;3564
2014-01-01;Store_9;2839
2014-02-01;Store_9;2859
2014-03-01;Store_9;4366
2014-04-01;Store_9;12450
2014-05-01;Store_9;27468
2014-06-01;Store_9;32036
2014-07-01;Store_9;29524
2014-08-01;Store_9;41830
2014-09-01;Store_9;33842
2014-10-01;Store_9;14469
2014-11-01;Store_9;3283
2014-12-01;Store_9;2890
2015-01-01;Store_9;2614
2015-02-01;Store_9;2783
2015-03-01;Store_9;3965
2015-04-01;Store_9;11980
2015-05-01;Store_9;30090
2015-06-01;Store_9;33418
2015-07-01;Store_9;34429
2015-08-01;Store_9;45252
2015-09-01;Store_9;35766
2015-10-01;Store_9;16581
2015-11-01;Store_9;3617
2015-12-01;Store_9;2884
2016-01-01;Store_9;
2016-02-01;Store_9;
2016-03-01;Store_9;
2016-04-01;Store_9;
2016-05-01;Store_9;
2016-06-01;Store_9;
2016-07-01;Store_9;
2016-08-01;Store_9;
2016-09-01;Store_9;
2016-10-01;Store_9;
2016-11-01;Store_9;
2016-12-01;Store_9;
2010-01-01;Store_12;246271
2010-02-01;Store_12;230315
2010-03-01;Store_12;282836
2010-04-01;Store_12;271411
2010-05-01;Store_12;291172
2010-06-01;Store_12;284775
2010-07-01;Store_12;255014
2010-08-01;Store_12;208028
2010-09-01;Store_12;266886
2010-10-01;Store_12;284320
2010-11-01;Store_12;262295
2010-12-01;Store_12;279505
2011-01-01;Store_12;248547
