Date;Sales;ProductCategory 
2013-01-01;28183;C1_gift_sets
2013-02-01;25136;C1_gift_sets
2013-03-01;27156;C1_gift_sets
2013-04-01;27587;C1_gift_sets
2013-05-01;23315;C1_gift_sets
2013-06-01;24639;C1_gift_sets
2013-07-01;29805;C1_gift_sets
2013-08-01;37025;C1_gift_sets
2013-09-01;31759;C1_gift_sets
2013-10-01;30501;C1_gift_sets
2013-11-01;31826;C1_gift_sets
2013-12-01;53914;C1_gift_sets
2014-01-01;28149;C1_gift_sets
2014-02-01;23413;C1_gift_sets
2014-03-01;26560;C1_gift_sets
2014-04-01;23149;C1_gift_sets
2014-05-01;22917;C1_gift_sets
2014-06-01;22917;C1_gift_sets
2014-07-01;28779;C1_gift_sets
2014-08-01;35336;C1_gift_sets
2014-09-01;30600;C1_gift_sets
2014-10-01;29805;C1_gift_sets
2014-11-01;31627;C1_gift_sets
2014-12-01;52458;C1_gift_sets
2015-01-01;26427;C1_gift_sets
2015-02-01;22486;C1_gift_sets
2015-03-01;22288;C1_gift_sets
2015-04-01;23711;C1_gift_sets
2015-05-01;23017;C1_gift_sets
2015-06-01;20831;C1_gift_sets
2015-07-01;26262;C1_gift_sets
2015-08-01;32719;C1_gift_sets
2015-09-01;31263;C1_gift_sets
2015-10-01;28779;C1_gift_sets
2015-11-01;30600;C1_gift_sets
2015-12-01;51960;C1_gift_sets
2016-01-01;25765;C1_gift_sets
2016-02-01;22321;C1_gift_sets
2016-03-01;24010;C1_gift_sets
2016-04-01;22619;C1_gift_sets
2016-05-01;20566;C1_gift_sets
2016-06-01;21328;C1_gift_sets
2016-07-01;26295;C1_gift_sets
2016-08-01;31726;C1_gift_sets
2016-09-01;31461;C1_gift_sets
2016-10-01;27818;C1_gift_sets
2016-11-01;30236;C1_gift_sets
2016-12-01;49874;C1_gift_sets
2017-01-01;23778;C1_gift_sets
2017-02-01;22354;C1_gift_sets
2017-03-01;24440;C1_gift_sets
2017-04-01;22023;C1_gift_sets
2017-05-01;19406;C1_gift_sets
2017-06-01;20864;C1_gift_sets
2017-07-01;25036;C1_gift_sets
2017-08-01;30302;C1_gift_sets
2017-09-01;29176;C1_gift_sets
2017-10-01;26361;C1_gift_sets
2017-11-01;30302;C1_gift_sets
2017-12-01;47854;C1_gift_sets
2018-01-01;22453;C1_gift_sets
2018-02-01;19175;C1_gift_sets
2018-03-01;21592;C1_gift_sets
2018-04-01;21328;C1_gift_sets
2018-05-01;19639;C1_gift_sets
2018-06-01;18721;C1_gift_sets
2018-07-01;24099;C1_gift_sets
2018-08-01;30580;C1_gift_sets
2018-09-01;27754;C1_gift_sets
2018-10-01;25828;C1_gift_sets
2013-01-01;60604;C1_nail&hair
2013-02-01;54991;C1_nail&hair
2013-03-01;61250;C1_nail&hair
2013-04-01;55339;C1_nail&hair
2013-05-01;53948;C1_nail&hair
2013-06-01;57773;C1_nail&hair
2013-07-01;62641;C1_nail&hair
2013-08-01;58071;C1_nail&hair
2013-09-01;59461;C1_nail&hair
2013-10-01;61101;C1_nail&hair
2013-11-01;69893;C1_nail&hair
2013-12-01;80027;C1_nail&hair
2014-01-01;68800;C1_nail&hair
2014-02-01;55140;C1_nail&hair
2014-03-01;59710;C1_nail&hair
2014-04-01;56481;C1_nail&hair
2014-05-01;52408;C1_nail&hair
2014-06-01;56928;C1_nail&hair
2014-07-01;61647;C1_nail&hair
2014-08-01;55140;C1_nail&hair
2014-09-01;64728;C1_nail&hair
2014-10-01;67757;C1_nail&hair
2014-11-01;76401;C1_nail&hair
2014-12-01;88323;C1_nail&hair
2015-01-01;71135;C1_nail&hair
2015-02-01;57971;C1_nail&hair
2015-03-01;61846;C1_nail&hair
2015-04-01;62293;C1_nail&hair
2015-05-01;59064;C1_nail&hair
2015-06-01;54494;C1_nail&hair
2015-07-01;60455;C1_nail&hair
2015-08-01;52656;C1_nail&hair
2015-09-01;71383;C1_nail&hair
2015-10-01;74663;C1_nail&hair
2015-11-01;77494;C1_nail&hair
2015-12-01;90807;C1_nail&hair
2016-01-01;69000;C1_nail&hair
2016-02-01;61995;C1_nail&hair
2016-03-01;69148;C1_nail&hair
2016-04-01;62839;C1_nail&hair
2016-05-01;57971;C1_nail&hair
2016-06-01;63634;C1_nail&hair
2016-07-01;70440;C1_nail&hair
2016-08-01;59710;C1_nail&hair
2016-09-01;72228;C1_nail&hair
2016-10-01;74961;C1_nail&hair
2016-11-01;76401;C1_nail&hair
2016-12-01;95377;C1_nail&hair
2017-01-01;64280;C1_nail&hair
2017-02-01;63932;C1_nail&hair
2017-03-01;65323;C1_nail&hair
2017-04-01;63386;C1_nail&hair
2017-05-01;56432;C1_nail&hair
2017-06-01;63137;C1_nail&hair
2017-07-01;60505;C1_nail&hair
2017-08-01;61697;C1_nail&hair
2017-09-01;69844;C1_nail&hair
2017-10-01;73023;C1_nail&hair
2017-11-01;73868;C1_nail&hair
2017-12-01;98308;C1_nail&hair
2018-01-01;70589;C1_nail&hair
2018-02-01;60704;C1_nail&hair
2018-03-01;70837;C1_nail&hair
2018-04-01;61647;C1_nail&hair
2018-05-01;61796;C1_nail&hair
2018-06-01;61624;C1_nail&hair
2018-07-01;67237;C1_nail&hair
2018-08-01;59860;C1_nail&hair
2018-09-01;70446;C1_nail&hair
2018-10-01;73140;C1_nail&hair
2013-01-01;18584;C1_painkillers&stomachtablets
2013-02-01;17391;C1_painkillers&stomachtablets
2013-03-01;22330;C1_painkillers&stomachtablets
2013-04-01;20571;C1_painkillers&stomachtablets
2013-05-01;22027;C1_painkillers&stomachtablets
2013-06-01;22747;C1_painkillers&stomachtablets
2013-07-01;25302;C1_painkillers&stomachtablets
2013-08-01;25055;C1_painkillers&stomachtablets
2013-09-01;24204;C1_painkillers&stomachtablets
2013-10-01;22765;C1_painkillers&stomachtablets
2013-11-01;23277;C1_painkillers&stomachtablets
2013-12-01;35577;C1_painkillers&stomachtablets
2014-01-01;18223;C1_painkillers&stomachtablets
2014-02-01;16464;C1_painkillers&stomachtablets
2014-03-01;20722;C1_painkillers&stomachtablets
2014-04-01;20703;C1_painkillers&stomachtablets
2014-05-01;21384;C1_painkillers&stomachtablets
2014-06-01;21309;C1_painkillers&stomachtablets
2014-07-01;23333;C1_painkillers&stomachtablets
2014-08-01;27137;C1_painkillers&stomachtablets
2014-09-01;23504;C1_painkillers&stomachtablets
2014-10-01;22690;C1_painkillers&stomachtablets
2014-11-01;23031;C1_painkillers&stomachtablets
2014-12-01;35521;C1_painkillers&stomachtablets
2015-01-01;18129;C1_painkillers&stomachtablets
2015-02-01;17732;C1_painkillers&stomachtablets
2015-03-01;20040;C1_painkillers&stomachtablets
2015-04-01;20249;C1_painkillers&stomachtablets
2015-05-01;21062;C1_painkillers&stomachtablets
2015-06-01;19189;C1_painkillers&stomachtablets
2015-07-01;21838;C1_painkillers&stomachtablets
2015-08-01;26285;C1_painkillers&stomachtablets
2015-09-01;23541;C1_painkillers&stomachtablets
2015-10-01;23485;C1_painkillers&stomachtablets
2015-11-01;22936;C1_painkillers&stomachtablets
2015-12-01;37224;C1_painkillers&stomachtablets
2016-01-01;20343;C1_painkillers&stomachtablets
2016-02-01;20400;C1_painkillers&stomachtablets
2016-03-01;24317;C1_painkillers&stomachtablets
2016-04-01;22387;C1_painkillers&stomachtablets
2016-05-01;23315;C1_painkillers&stomachtablets
2016-06-01;25698;C1_painkillers&stomachtablets
2016-07-01;24468;C1_painkillers&stomachtablets
2016-08-01;24677;C1_painkillers&stomachtablets
2016-09-01;22349;C1_painkillers&stomachtablets
2016-10-01;22274;C1_painkillers&stomachtablets
2016-11-01;21441;C1_painkillers&stomachtablets
2016-12-01;38321;C1_painkillers&stomachtablets
2017-01-01;19019;C1_painkillers&stomachtablets
2017-02-01;18659;C1_painkillers&stomachtablets
2017-03-01;22917;C1_painkillers&stomachtablets
2017-04-01;21441;C1_painkillers&stomachtablets
2017-05-01;18281;C1_painkillers&stomachtablets
2017-06-01;21195;C1_painkillers&stomachtablets
2017-07-01;21838;C1_painkillers&stomachtablets
2017-08-01;22406;C1_painkillers&stomachtablets
2017-09-01;21535;C1_painkillers&stomachtablets
2017-10-01;21441;C1_painkillers&stomachtablets
2017-11-01;23825;C1_painkillers&stomachtablets
2017-12-01;33779;C1_painkillers&stomachtablets
2018-01-01;19586;C1_painkillers&stomachtablets
2018-02-01;21214;C1_painkillers&stomachtablets
2018-03-01;22823;C1_painkillers&stomachtablets
2018-04-01;22539;C1_painkillers&stomachtablets
2018-05-01;21724;C1_painkillers&stomachtablets
2018-06-01;22710;C1_painkillers&stomachtablets
2018-07-01;24210;C1_painkillers&stomachtablets
